Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
31-December-2018,13.60,13.64,13.11,13.24,13.403843456305232150,7129,45,95556.00,6044,84.78,0.53,-0.36
28-December-2018,12.80,13.64,12.80,13.56,13.386516461444415334,11451,61,153289.00,8461,73.89,0.84,0.76
27-December-2018,12.80,13.75,12.62,13.24,13.210501758667719474,27862,147,368071.00,23302,83.63,1.13,0.44
26-December-2018,12.08,12.89,12.08,12.88,12.642145840025698682,6226,23,78710.00,5070,81.43,0.81,0.80
24-December-2018,12.60,12.75,12.35,12.39,12.422315536892621475,1667,22,20708.00,1513,90.76,0.40,-0.21
21-December-2018,13.30,13.39,12.44,12.54,12.789729494184292561,29833,76,381556.00,22146,74.23,0.95,-0.76
20-December-2018,13.41,13.49,12.70,13.18,12.898850332243434236,28443,55,366882.00,22531,79.21,0.79,-0.23
19-December-2018,13.49,13.49,13.00,13.13,13.152502312198129688,9731,44,127987.00,7692,79.05,0.49,-0.36
18-December-2018,13.25,14.20,12.99,13.18,13.228759654702407996,4402,27,58233.00,4066,92.37,1.21,-0.07
17-December-2018,12.95,13.50,12.95,13.23,13.232038318254390633,5637,29,74589.00,4628,82.10,0.55,0.28
14-December-2018,13.30,13.50,13.00,13.39,13.149715623954499832,5978,27,78609.00,5719,95.67,0.50,0.09
13-December-2018,13.06,13.51,13.06,13.32,13.366588875923765071,5142,34,68731.00,4844,94.20,0.45,0.26
12-December-2018,12.24,13.62,12.24,13.42,13.193832473565708097,35087,108,462932.00,29160,83.11,1.38,1.18
11-December-2018,12.45,12.90,12.07,12.39,12.363101903695408734,3572,34,44161.00,2964,82.98,0.83,-0.06
10-December-2018,12.35,12.85,12.35,12.45,12.468632033075678590,5563,22,69363.00,5098,91.64,0.50,0.10
7-December-2018,12.50,13.29,12.45,12.74,12.886884165430878233,12138,43,156421.00,9958,82.04,0.84,0.24
6-December-2018,12.33,12.89,12.20,12.33,12.545251811930867868,5381,17,67506.00,3561,66.18,0.69,0.00
5-December-2018,13.75,13.75,12.54,12.64,12.744452049585519811,65745,81,837884.00,62994,95.82,1.21,-1.11
4-December-2018,13.10,13.50,13.05,13.15,13.174531386224934612,18352,113,241779.00,13818,75.29,0.45,0.05
3-December-2018,12.96,13.35,12.86,13.28,13.130007222623479082,17999,110,236327.00,12462,69.24,0.49,0.32
30-November-2018,12.33,12.95,12.27,12.95,12.844306591566448470,26276,50,337497.00,23197,88.28,0.68,0.62
29-November-2018,12.27,12.50,12.27,12.34,12.358450233800935203,7485,18,92503.00,7485,100.00,0.23,0.07
28-November-2018,13.00,13.38,12.27,12.38,12.454561086750924254,58155,79,724295.00,46035,79.16,1.11,-0.62
27-November-2018,12.59,13.00,12.59,12.91,12.892861961948454999,7411,26,95549.00,7311,98.65,0.41,0.32
